2023-08-08 12:42:12,714 INFO    StreamThr :8299 [internal.py:wandb_internal():86] W&B internal server running at pid: 8299, started at: 2023-08-08 12:42:12.714051
2023-08-08 12:42:19,913 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 0
2023-08-08 12:42:19,913 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 1
2023-08-08 12:42:19,913 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:19,913 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 1
2023-08-08 12:42:19,913 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:19,913 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 1
2023-08-08 12:42:19,913 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 2
2023-08-08 12:42:19,913 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:19,913 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 2
2023-08-08 12:42:19,914 INFO    HandlerThread:8299 [system_monitor.py:finish():190] Stopping system monitor
2023-08-08 12:42:19,914 INFO    HandlerThread:8299 [interfaces.py:finish():202] Joined cpu monitor
2023-08-08 12:42:19,914 INFO    HandlerThread:8299 [interfaces.py:finish():202] Joined disk monitor
2023-08-08 12:42:19,914 DEBUG   SystemMonitor:8299 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-08-08 12:42:19,914 DEBUG   SystemMonitor:8299 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-08-08 12:42:19,914 DEBUG   SystemMonitor:8299 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-08-08 12:42:19,933 INFO    HandlerThread:8299 [interfaces.py:finish():202] Joined gpu monitor
2023-08-08 12:42:19,933 INFO    HandlerThread:8299 [interfaces.py:finish():202] Joined memory monitor
2023-08-08 12:42:19,933 INFO    HandlerThread:8299 [interfaces.py:finish():202] Joined network monitor
2023-08-08 12:42:19,933 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:19,933 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 2
2023-08-08 12:42:19,933 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 3
2023-08-08 12:42:19,933 DEBUG   SenderThread:8299 [sender.py:send():369] send: stats
2023-08-08 12:42:19,934 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:19,934 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 3
2023-08-08 12:42:19,934 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:19,934 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 3
2023-08-08 12:42:19,934 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 4
2023-08-08 12:42:19,934 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:19,934 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 4
2023-08-08 12:42:19,934 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:19,934 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 4
2023-08-08 12:42:19,934 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 5
2023-08-08 12:42:19,935 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:19,935 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 5
2023-08-08 12:42:19,935 DEBUG   SenderThread:8299 [sender.py:send():369] send: summary
2023-08-08 12:42:19,935 INFO    SenderThread:8299 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-08-08 12:42:19,935 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:19,935 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 5
2023-08-08 12:42:19,935 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 6
2023-08-08 12:42:19,935 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:19,935 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 6
2023-08-08 12:42:19,935 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:19,935 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 6
2023-08-08 12:42:19,937 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: status_report
2023-08-08 12:42:19,999 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/wandb-summary.json
2023-08-08 12:42:20,027 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 7
2023-08-08 12:42:20,028 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:20,028 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 7
2023-08-08 12:42:20,028 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:20,028 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 7
2023-08-08 12:42:20,913 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: poll_exit
2023-08-08 12:42:21,000 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/config.yaml
2023-08-08 12:42:21,000 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/output.log
2023-08-08 12:42:22,349 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 8
2023-08-08 12:42:22,349 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: poll_exit
2023-08-08 12:42:22,349 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:22,349 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 8
2023-08-08 12:42:22,349 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:22,349 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 8
2023-08-08 12:42:22,349 INFO    SenderThread:8299 [job_builder.py:build():232] Attempting to build job artifact
2023-08-08 12:42:22,349 INFO    SenderThread:8299 [job_builder.py:build():256] is repo sourced job
2023-08-08 12:42:22,360 INFO    SenderThread:8299 [job_builder.py:build():297] adding wandb-job metadata file
2023-08-08 12:42:22,365 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 9
2023-08-08 12:42:22,365 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:22,365 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 9
2023-08-08 12:42:22,366 DEBUG   SenderThread:8299 [sender.py:send():369] send: artifact
2023-08-08 12:42:23,000 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/output.log
2023-08-08 12:42:23,031 INFO    wandb-upload_0:8299 [upload_job.py:push():91] Uploaded file /home/bugsie/.local/share/wandb/artifacts/staging/tmp7n5q3crz
2023-08-08 12:42:23,034 INFO    wandb-upload_1:8299 [upload_job.py:push():91] Uploaded file /home/bugsie/.local/share/wandb/artifacts/staging/tmp2jy79a92
2023-08-08 12:42:23,768 INFO    SenderThread:8299 [sender.py:send_artifact():1450] sent artifact job-https___github.com_bugsiesegal_FiberPhotometryAnalyzer.git_train_behavior.py - {'id': 'QXJ0aWZhY3Q6NTM2NjA3NzEy', 'digest': '5070b5bf951043ceca314f8a62a42eeb', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg4OTA4MTYy', 'latestArtifact': None}, 'version': 'latest'}
2023-08-08 12:42:23,768 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:23,768 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 9
2023-08-08 12:42:23,768 INFO    SenderThread:8299 [dir_watcher.py:finish():359] shutting down directory watcher
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [dir_watcher.py:finish():389] scan: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [dir_watcher.py:finish():403] scan save: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/conda-environment.yaml conda-environment.yaml
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [dir_watcher.py:finish():403] scan save: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/wandb-summary.json wandb-summary.json
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [dir_watcher.py:finish():403] scan save: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/wandb-metadata.json wandb-metadata.json
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [dir_watcher.py:finish():403] scan save: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/output.log output.log
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [dir_watcher.py:finish():403] scan save: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/requirements.txt requirements.txt
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [dir_watcher.py:finish():403] scan save: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/config.yaml config.yaml
2023-08-08 12:42:24,001 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 10
2023-08-08 12:42:24,002 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:24,002 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 10
2023-08-08 12:42:24,007 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:24,008 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 10
2023-08-08 12:42:24,008 INFO    SenderThread:8299 [file_pusher.py:finish():159] shutting down file pusher
2023-08-08 12:42:24,286 INFO    wandb-upload_0:8299 [upload_job.py:push():133] Uploaded file /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/wandb-summary.json
2023-08-08 12:42:24,332 INFO    wandb-upload_3:8299 [upload_job.py:push():133] Uploaded file /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/requirements.txt
2023-08-08 12:42:24,332 INFO    wandb-upload_4:8299 [upload_job.py:push():133] Uploaded file /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/config.yaml
2023-08-08 12:42:24,335 INFO    wandb-upload_2:8299 [upload_job.py:push():133] Uploaded file /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/conda-environment.yaml
2023-08-08 12:42:24,362 INFO    wandb-upload_1:8299 [upload_job.py:push():133] Uploaded file /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/output.log
2023-08-08 12:42:24,562 INFO    Thread-11 (_thread_body):8299 [sender.py:transition_state():602] send defer: 11
2023-08-08 12:42:24,562 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:24,562 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 11
2023-08-08 12:42:24,563 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:24,563 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 11
2023-08-08 12:42:24,563 INFO    SenderThread:8299 [file_pusher.py:join():164] waiting for file pusher
2023-08-08 12:42:24,563 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 12
2023-08-08 12:42:24,563 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:24,563 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 12
2023-08-08 12:42:24,564 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:24,564 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 12
2023-08-08 12:42:24,770 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 13
2023-08-08 12:42:24,770 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:24,770 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 13
2023-08-08 12:42:24,770 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:24,770 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 13
2023-08-08 12:42:24,770 INFO    SenderThread:8299 [sender.py:transition_state():602] send defer: 14
2023-08-08 12:42:24,770 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:24,770 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 14
2023-08-08 12:42:24,770 DEBUG   SenderThread:8299 [sender.py:send():369] send: final
2023-08-08 12:42:24,770 DEBUG   SenderThread:8299 [sender.py:send():369] send: footer
2023-08-08 12:42:24,770 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
2023-08-08 12:42:24,771 INFO    SenderThread:8299 [sender.py:send_request_defer():598] handle sender defer: 14
2023-08-08 12:42:24,771 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: poll_exit
2023-08-08 12:42:24,771 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: server_info
2023-08-08 12:42:24,771 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: get_summary
2023-08-08 12:42:24,771 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: poll_exit
2023-08-08 12:42:24,772 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: server_info
2023-08-08 12:42:24,773 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: sampled_history
2023-08-08 12:42:24,817 INFO    MainThread:8299 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-08-08 12:42:24,817 INFO    MainThread:8299 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-08-08 12:42:24,817 INFO    MainThread:8299 [wandb_run.py:_footer_sync_info():3426] logging synced files
2023-08-08 12:42:24,818 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: shutdown
2023-08-08 12:42:24,818 INFO    HandlerThread:8299 [handler.py:finish():854] shutting down handler
2023-08-08 12:42:25,772 INFO    WriterThread:8299 [datastore.py:close():298] close: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/run-r1z2womm.wandb
2023-08-08 12:42:25,817 INFO    SenderThread:8299 [sender.py:finish():1526] shutting down sender
2023-08-08 12:42:25,817 INFO    SenderThread:8299 [file_pusher.py:finish():159] shutting down file pusher
2023-08-08 12:42:25,817 INFO    SenderThread:8299 [file_pusher.py:join():164] waiting for file pusher
